ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200825,US9229063006,VMFXX,0
20200825,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200826,US9229063006,VMFXX,0
20200826,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200827,US9229063006,VMFXX,0
20200827,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200828,US9229063006,VMFXX,0
20200828,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200831,US9229063006,VMFXX,0
20200831,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200901,US9229063006,VMFXX,0
20200901,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200902,US9229063006,VMFXX,0
20200902,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200903,US9229063006,VMFXX,0
20200903,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200904,US9229063006,VMFXX,0
20200904,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200907,US9229063006,VMFXX,0
20200907,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200908,US9229063006,VMFXX,0
20200908,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200909,US9229063006,VMFXX,0
20200909,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200910,US9229063006,VMFXX,0
20200910,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200911,US9229063006,VMFXX,0
20200911,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200914,US9229063006,VMFXX,0
20200914,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200915,US9229063006,VMFXX,0
20200915,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200916,US9229063006,VMFXX,0
20200916,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200917,US9229063006,VMFXX,0
20200917,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200918,US9229063006,VMFXX,0
20200918,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200921,US9229063006,VMFXX,0
20200921,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200922,US9229063006,VMFXX,0
20200922,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200923,US9229063006,VMFXX,0
20200923,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200924,US9229063006,VMFXX,0
20200924,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200925,US9229063006,VMFXX,0
20200925,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200928,US9229063006,VMFXX,0
20200928,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200929,US9229063006,VMFXX,0
20200929,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200930,US9229063006,VMFXX,0
20200930,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201001,US9229063006,VMFXX,0
20201001,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201002,US9229063006,VMFXX,0
20201002,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201005,US9229063006,VMFXX,0
20201005,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201006,US9229063006,VMFXX,0
20201006,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201007,US9229063006,VMFXX,0
20201007,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201008,US9229063006,VMFXX,0
20201008,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201009,US9229063006,VMFXX,0
20201009,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201012,US9229063006,VMFXX,0
20201012,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201013,US9229063006,VMFXX,0
20201013,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201014,US9229063006,VMFXX,0
20201014,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201015,US9229063006,VMFXX,0
20201015,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201016,US9229063006,VMFXX,0
20201016,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201019,US9229063006,VMFXX,0
20201019,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201020,US9229063006,VMFXX,0
20201020,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201021,US9229063006,VMFXX,0
20201021,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201022,US9229063006,VMFXX,0
20201022,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201023,US9229063006,VMFXX,0
20201023,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201026,US9229063006,VMFXX,0
20201026,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201027,US9229063006,VMFXX,0
20201027,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201028,US9229063006,VMFXX,0
20201028,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201029,US9229063006,VMFXX,0
20201029,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201030,US9229063006,VMFXX,0
20201030,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201102,US9229063006,VMFXX,0
20201102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201103,US9229063006,VMFXX,0
20201103,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201104,US9229063006,VMFXX,0
20201104,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201105,US9229063006,VMFXX,0
20201105,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201106,US9229063006,VMFXX,0
20201106,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201109,US9229063006,VMFXX,0
20201109,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201110,US9229063006,VMFXX,0
20201110,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201111,US9229063006,VMFXX,0
20201111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201112,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201113,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201116,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201117,US29786A1060,ETSY,520.98
20201117,US4642876894,IWV,-140.02
20201117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201118,US29786A1060,ETSY,0
20201118,US4642876894,IWV,-7200.2
20201118,US7170811035,PFE,-1925.8
20201118,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201119,US29786A1060,ETSY,0
20201119,US4642876894,IWV,2479.5
20201119,US7170811035,PFE,0
20201119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201120,US29786A1060,ETSY,0
20201120,US4642876894,IWV,-2696.5
20201120,US7170811035,PFE,0
20201120,US8608971078,SFIX,0
20201120,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201123,US29786A1060,ETSY,0
20201123,US4642876894,IWV,1300
20201123,US7170811035,PFE,0
20201123,US8608971078,SFIX,0
20201123,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201124,US29786A1060,ETSY,0
20201124,US4642876894,IWV,326.62
20201124,US7170811035,PFE,0
20201124,US8608971078,SFIX,0
20201124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201125,US29786A1060,ETSY,0
20201125,US4642876894,IWV,86.8
20201125,US58463J3041,MPW,214.96
20201125,US7170811035,PFE,0
20201125,US8608971078,SFIX,0
20201125,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201126,US29786A1060,ETSY,0
20201126,US4642876894,IWV,0
20201126,US58463J3041,MPW,0
20201126,US7170811035,PFE,0
20201126,US8608971078,SFIX,0
20201126,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201127,US29786A1060,ETSY,0
20201127,US4642876894,IWV,0
20201127,US58463J3041,MPW,0
20201127,US7170811035,PFE,0
20201127,US8608971078,SFIX,0
20201127,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201130,US29786A1060,ETSY,0
20201130,US4642876894,IWV,0
20201130,US58463J3041,MPW,0
20201130,US7170811035,PFE,0
20201130,US8608971078,SFIX,0
20201130,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201201,US29786A1060,ETSY,0
20201201,US4642876894,IWV,0
20201201,US58463J3041,MPW,0
20201201,US7170811035,PFE,0
20201201,US8608971078,SFIX,0
20201201,US9229063006,VMFXX,0
20201201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201202,US29786A1060,ETSY,0
20201202,US4642876894,IWV,0
20201202,US58463J3041,MPW,0
20201202,US7170811035,PFE,0
20201202,US8608971078,SFIX,0
20201202,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201203,US29786A1060,ETSY,0
20201203,US4642876894,IWV,0
20201203,US58463J3041,MPW,0
20201203,US7170811035,PFE,0
20201203,US8608971078,SFIX,0
20201203,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201204,US29786A1060,ETSY,0
20201204,US4642876894,IWV,-194.85
20201204,US58463J3041,MPW,0
20201204,US7170811035,PFE,0
20201204,US8608971078,SFIX,0
20201204,US98156Q1085,WWE,558.26
20201204,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201207,US29786A1060,ETSY,0
20201207,US4642876894,IWV,0
20201207,US58463J3041,MPW,0
20201207,US7170811035,PFE,0
20201207,US8608971078,SFIX,0
20201207,US98156Q1085,WWE,0
20201207,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201208,US1270971039,COG,-160.52
20201208,US29786A1060,ETSY,0
20201208,US4642876894,IWV,-28.094
20201208,US58463J3041,MPW,0
20201208,US7170811035,PFE,0
20201208,US8608971078,SFIX,0
20201208,US9311421039,WMT,-35.08
20201208,US98156Q1085,WWE,0
20201208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201209,US1270971039,COG,0
20201209,US29786A1060,ETSY,0
20201209,US4642876894,IWV,0
20201209,US58463J3041,MPW,0
20201209,US7170811035,PFE,0
20201209,US8608971078,SFIX,0
20201209,US9311421039,WMT,0
20201209,US98156Q1085,WWE,0
20201209,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201210,US1270971039,COG,0
20201210,US29786A1060,ETSY,0
20201210,US4642876894,IWV,0
20201210,US58463J3041,MPW,0
20201210,US7170811035,PFE,0
20201210,US8608971078,SFIX,0
20201210,US9311421039,WMT,0
20201210,US98156Q1085,WWE,0
20201210,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201211,US1270971039,COG,0
20201211,US29786A1060,ETSY,0
20201211,US4642876894,IWV,0
20201211,US58463J3041,MPW,0
20201211,US7170811035,PFE,0
20201211,US8608971078,SFIX,0
20201211,US9311421039,WMT,0
20201211,US98156Q1085,WWE,0
20201211,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201214,US1270971039,COG,0
20201214,US29786A1060,ETSY,0
20201214,US4642876894,IWV,0
20201214,US58463J3041,MPW,0
20201214,US7170811035,PFE,0
20201214,US8608971078,SFIX,0
20201214,US9311421039,WMT,0
20201214,US98156Q1085,WWE,0
20201214,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201215,US1270971039,COG,0
20201215,US29786A1060,ETSY,0
20201215,US4642876894,IWV,0
20201215,US58463J3041,MPW,0
20201215,US7170811035,PFE,0
20201215,US8608971078,SFIX,0
20201215,US9311421039,WMT,0
20201215,US98156Q1085,WWE,0
20201215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201216,US1270971039,COG,0
20201216,US29786A1060,ETSY,0
20201216,US4642876894,IWV,0
20201216,US58463J3041,MPW,0
20201216,US7170811035,PFE,0
20201216,US8608971078,SFIX,0
20201216,US9311421039,WMT,0
20201216,US98156Q1085,WWE,0
20201216,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201217,US1270971039,COG,0
20201217,US29786A1060,ETSY,0
20201217,US4642876894,IWV,0
20201217,US58463J3041,MPW,0
20201217,US7170811035,PFE,0
20201217,US8608971078,SFIX,0
20201217,US9311421039,WMT,0
20201217,US98156Q1085,WWE,0
20201217,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201218,US1270971039,COG,0
20201218,US29786A1060,ETSY,0
20201218,US4642876894,IWV,0
20201218,US58463J3041,MPW,0
20201218,US7170811035,PFE,0
20201218,US8608971078,SFIX,0
20201218,US9311421039,WMT,0
20201218,US98156Q1085,WWE,0
20201218,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201221,US1270971039,COG,0
20201221,US29786A1060,ETSY,0
20201221,US4642876894,IWV,0
20201221,US58463J3041,MPW,0
20201221,US7170811035,PFE,0
20201221,US8608971078,SFIX,0
20201221,US9311421039,WMT,0
20201221,US98156Q1085,WWE,0
20201221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201222,US1270971039,COG,0
20201222,US29786A1060,ETSY,0
20201222,US4642876894,IWV,0
20201222,US58463J3041,MPW,0
20201222,US7170811035,PFE,0
20201222,US8608971078,SFIX,0
20201222,US9311421039,WMT,0
20201222,US98156Q1085,WWE,0
20201222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201223,US1270971039,COG,0
20201223,US29786A1060,ETSY,0
20201223,US4642876894,IWV,0
20201223,US58463J3041,MPW,0
20201223,US7170811035,PFE,0
20201223,US8608971078,SFIX,0
20201223,US9311421039,WMT,0
20201223,US98156Q1085,WWE,0
20201223,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201224,US1270971039,COG,0
20201224,US29786A1060,ETSY,0
20201224,US4642876894,IWV,0
20201224,US58463J3041,MPW,0
20201224,US7170811035,PFE,0
20201224,US8608971078,SFIX,0
20201224,US9311421039,WMT,0
20201224,US98156Q1085,WWE,0
20201224,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201225,US1270971039,COG,0
20201225,US29786A1060,ETSY,0
20201225,US4642876894,IWV,0
20201225,US58463J3041,MPW,0
20201225,US7170811035,PFE,0
20201225,US8608971078,SFIX,0
20201225,US9311421039,WMT,0
20201225,US98156Q1085,WWE,0
20201225,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201228,US1270971039,COG,0
20201228,US29786A1060,ETSY,0
20201228,US4642876894,IWV,0
20201228,US58463J3041,MPW,0
20201228,US7170811035,PFE,0
20201228,US8608971078,SFIX,0
20201228,US9311421039,WMT,0
20201228,US98156Q1085,WWE,0
20201228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201229,US1270971039,COG,0
20201229,US29786A1060,ETSY,0
20201229,US4642876894,IWV,0
20201229,US58463J3041,MPW,0
20201229,US7170811035,PFE,0
20201229,US8608971078,SFIX,0
20201229,US9311421039,WMT,0
20201229,US98156Q1085,WWE,0
20201229,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201230,US1270971039,COG,0
20201230,US29786A1060,ETSY,0
20201230,US4642876894,IWV,0
20201230,US58463J3041,MPW,0
20201230,US7170811035,PFE,0
20201230,US8608971078,SFIX,0
20201230,US9311421039,WMT,0
20201230,US98156Q1085,WWE,0
20201230,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20201231,US1270971039,COG,0
20201231,US29786A1060,ETSY,0
20201231,US4642876894,IWV,0
20201231,US58463J3041,MPW,0
20201231,US7170811035,PFE,0
20201231,US8608971078,SFIX,0
20201231,US9311421039,WMT,0
20201231,US98156Q1085,WWE,0
20201231,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210104,US1270971039,COG,0
20210104,US29786A1060,ETSY,0
20210104,US4642876894,IWV,0
20210104,US58463J3041,MPW,0
20210104,US7170811035,PFE,0
20210104,US8608971078,SFIX,0
20210104,US9311421039,WMT,0
20210104,US98156Q1085,WWE,0
20210104,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210105,US1270971039,COG,0
20210105,US29786A1060,ETSY,0
20210105,US4642876894,IWV,0
20210105,US58463J3041,MPW,0
20210105,US7170811035,PFE,0
20210105,US8608971078,SFIX,0
20210105,US9311421039,WMT,0
20210105,US98156Q1085,WWE,0
20210105,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210106,US1270971039,COG,0
20210106,US29786A1060,ETSY,0
20210106,US4642876894,IWV,0
20210106,US58463J3041,MPW,0
20210106,US7170811035,PFE,0
20210106,US8608971078,SFIX,0
20210106,US9311421039,WMT,0
20210106,US98156Q1085,WWE,0
20210106,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210107,US1270971039,COG,0
20210107,US29786A1060,ETSY,0
20210107,US4642876894,IWV,0
20210107,US58463J3041,MPW,0
20210107,US7170811035,PFE,0
20210107,US8608971078,SFIX,0
20210107,US9311421039,WMT,0
20210107,US98156Q1085,WWE,0
20210107,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210108,US1270971039,COG,0
20210108,US29786A1060,ETSY,0
20210108,US4642876894,IWV,0
20210108,US58463J3041,MPW,0
20210108,US7170811035,PFE,0
20210108,US8608971078,SFIX,0
20210108,US9311421039,WMT,0
20210108,US98156Q1085,WWE,0
20210108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210111,US1270971039,COG,0
20210111,US29786A1060,ETSY,0
20210111,US4642876894,IWV,0
20210111,US58463J3041,MPW,0
20210111,US7170811035,PFE,0
20210111,US8608971078,SFIX,0
20210111,US9311421039,WMT,0
20210111,US98156Q1085,WWE,0
20210111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210112,US1270971039,COG,0
20210112,US29786A1060,ETSY,0
20210112,US4642876894,IWV,0
20210112,US58463J3041,MPW,0
20210112,US7170811035,PFE,0
20210112,US8608971078,SFIX,0
20210112,US9311421039,WMT,0
20210112,US98156Q1085,WWE,0
20210112,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210113,US1270971039,COG,0
20210113,US29786A1060,ETSY,0
20210113,US4642876894,IWV,0
20210113,US58463J3041,MPW,0
20210113,US7170811035,PFE,0
20210113,US8608971078,SFIX,0
20210113,US9311421039,WMT,0
20210113,US98156Q1085,WWE,0
20210113,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210114,US1270971039,COG,0
20210114,US29786A1060,ETSY,0
20210114,US4642876894,IWV,0
20210114,US58463J3041,MPW,0
20210114,US7170811035,PFE,0
20210114,US8608971078,SFIX,0
20210114,US9311421039,WMT,0
20210114,US98156Q1085,WWE,0
20210114,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210115,US1270971039,COG,0
20210115,US29786A1060,ETSY,0
20210115,US4642876894,IWV,0
20210115,US58463J3041,MPW,0
20210115,US7170811035,PFE,0
20210115,US8608971078,SFIX,0
20210115,US9311421039,WMT,0
20210115,US98156Q1085,WWE,0
20210115,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210118,US1270971039,COG,0
20210118,US29786A1060,ETSY,0
20210118,US4642876894,IWV,0
20210118,US58463J3041,MPW,0
20210118,US7170811035,PFE,0
20210118,US8608971078,SFIX,0
20210118,US9311421039,WMT,0
20210118,US98156Q1085,WWE,0
20210118,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210119,US1270971039,COG,0
20210119,US29786A1060,ETSY,0
20210119,US4642876894,IWV,0
20210119,US58463J3041,MPW,0
20210119,US7170811035,PFE,0
20210119,US8608971078,SFIX,0
20210119,US9311421039,WMT,0
20210119,US98156Q1085,WWE,0
20210119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210120,US1270971039,COG,0
20210120,US29786A1060,ETSY,0
20210120,US4642876894,IWV,0
20210120,US58463J3041,MPW,0
20210120,US7170811035,PFE,0
20210120,US8608971078,SFIX,0
20210120,US9311421039,WMT,0
20210120,US98156Q1085,WWE,0
20210120,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210121,US1270971039,COG,0
20210121,US29786A1060,ETSY,0
20210121,US4642876894,IWV,0
20210121,US58463J3041,MPW,0
20210121,US7170811035,PFE,0
20210121,US8608971078,SFIX,0
20210121,US9311421039,WMT,0
20210121,US98156Q1085,WWE,0
20210121,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210122,US1270971039,COG,0
20210122,US29786A1060,ETSY,0
20210122,US4642876894,IWV,-32.8
20210122,US58463J3041,MPW,0
20210122,US7170811035,PFE,0
20210122,US8608971078,SFIX,0
20210122,US9311421039,WMT,0
20210122,US98156Q1085,WWE,-4091.04
20210122,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210125,US1270971039,COG,0
20210125,US29786A1060,ETSY,0
20210125,US4642876894,IWV,0
20210125,US58463J3041,MPW,0
20210125,US7170811035,PFE,0
20210125,US8608971078,SFIX,0
20210125,US9311421039,WMT,0
20210125,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210126,US1270971039,COG,0
20210126,US29786A1060,ETSY,0
20210126,US4642876894,IWV,0
20210126,US58463J3041,MPW,0
20210126,US7170811035,PFE,0
20210126,US8608971078,SFIX,0
20210126,US9311421039,WMT,0
20210126,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210127,US1270971039,COG,0
20210127,US29786A1060,ETSY,0
20210127,US4642876894,IWV,0
20210127,US58463J3041,MPW,0
20210127,US7170811035,PFE,0
20210127,US8608971078,SFIX,0
20210127,US9311421039,WMT,0
20210127,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210128,US1270971039,COG,0
20210128,US29786A1060,ETSY,0
20210128,US4642876894,IWV,0
20210128,US58463J3041,MPW,0
20210128,US7170811035,PFE,0
20210128,US8608971078,SFIX,0
20210128,US9311421039,WMT,0
20210128,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210129,US1270971039,COG,0
20210129,US29786A1060,ETSY,0
20210129,US4642876894,IWV,0
20210129,US58463J3041,MPW,0
20210129,US7170811035,PFE,0
20210129,US8608971078,SFIX,0
20210129,US9311421039,WMT,0
20210129,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210201,US1270971039,COG,0
20210201,US29786A1060,ETSY,0
20210201,US4642876894,IWV,0
20210201,US58463J3041,MPW,0
20210201,US7170811035,PFE,0
20210201,US8608971078,SFIX,0
20210201,US9311421039,WMT,0
20210201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210202,US1270971039,COG,0
20210202,US29786A1060,ETSY,0
20210202,US4642876894,IWV,0
20210202,US58463J3041,MPW,0
20210202,US7170811035,PFE,0
20210202,US8608971078,SFIX,0
20210202,US9311421039,WMT,0
20210202,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210203,US1270971039,COG,0
20210203,US29786A1060,ETSY,0
20210203,US36467W1099,GME,284
20210203,US4642876894,IWV,0
20210203,US58463J3041,MPW,0
20210203,US7170811035,PFE,0
20210203,US8608971078,SFIX,0
20210203,US9311421039,WMT,0
20210203,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210204,US1270971039,COG,0
20210204,US29786A1060,ETSY,0
20210204,US36467W1099,GME,0
20210204,US4642876894,IWV,0
20210204,US58463J3041,MPW,0
20210204,US7170811035,PFE,0
20210204,US8608971078,SFIX,0
20210204,US9311421039,WMT,0
20210204,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210205,US1270971039,COG,0
20210205,US29786A1060,ETSY,0
20210205,US36467W1099,GME,0
