ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231009,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231010,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231011,US0404131064,ANET,65.566972
20231011,US1696561059,CMG,12.9026945
20231011,US15643U1043,LEU,-49.073264
20231011,US6951271005,PCRX,-3.450472
20231011,US98422X1019,XPOF,-9.73605952
20231011,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231012,US0404131064,ANET,0
20231012,US1696561059,CMG,0
20231012,US15643U1043,LEU,0
20231012,US6951271005,PCRX,0
20231012,US98422X1019,XPOF,0
20231012,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231013,US0404131064,ANET,0
20231013,US1696561059,CMG,0
20231013,US15643U1043,LEU,0
20231013,US6951271005,PCRX,0
20231013,US98422X1019,XPOF,0
20231013,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231016,US0404131064,ANET,0
20231016,US1696561059,CMG,0
20231016,US15643U1043,LEU,0
20231016,US6951271005,PCRX,0
20231016,US98422X1019,XPOF,0
20231016,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231017,US0404131064,ANET,0
20231017,US1696561059,CMG,0
20231017,US15643U1043,LEU,0
20231017,US6951271005,PCRX,0
20231017,US98422X1019,XPOF,0
20231017,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231018,US0404131064,ANET,0
20231018,US1696561059,CMG,0
20231018,US15643U1043,LEU,0
20231018,US6951271005,PCRX,0
20231018,US98422X1019,XPOF,0
20231018,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231019,US0404131064,ANET,0
20231019,US1696561059,CMG,0
20231019,US15643U1043,LEU,0
20231019,US6951271005,PCRX,0
20231019,US98422X1019,XPOF,0
20231019,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231020,US0404131064,ANET,0
20231020,US1696561059,CMG,0
20231020,US15643U1043,LEU,0
20231020,US6951271005,PCRX,0
20231020,US98422X1019,XPOF,0
20231020,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231023,US0404131064,ANET,0
20231023,US1696561059,CMG,0
20231023,US15643U1043,LEU,0
20231023,US6951271005,PCRX,0
20231023,US98422X1019,XPOF,0
20231023,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231024,US0404131064,ANET,0
20231024,US1696561059,CMG,0
20231024,US15643U1043,LEU,0
20231024,US6951271005,PCRX,0
20231024,US98422X1019,XPOF,0
20231024,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231025,US0404131064,ANET,0
20231025,US1696561059,CMG,0
20231025,US15643U1043,LEU,0
20231025,US6951271005,PCRX,0
20231025,US98422X1019,XPOF,0
20231025,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231026,US0404131064,ANET,0
20231026,US1696561059,CMG,0
20231026,US15643U1043,LEU,0
20231026,US6951271005,PCRX,0
20231026,US98422X1019,XPOF,0
20231026,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231027,US0404131064,ANET,0
20231027,US1696561059,CMG,0
20231027,US15643U1043,LEU,0
20231027,US6951271005,PCRX,0
20231027,US98422X1019,XPOF,0
20231027,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231030,US0404131064,ANET,0
20231030,US1696561059,CMG,0
20231030,US15643U1043,LEU,0
20231030,US6951271005,PCRX,0
20231030,US98422X1019,XPOF,0
20231030,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231031,US0404131064,ANET,0
20231031,US1696561059,CMG,0
20231031,US4642876894,IWV,725.116972
20231031,US15643U1043,LEU,0
20231031,US6951271005,PCRX,0
20231031,US98422X1019,XPOF,0
20231031,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231101,US0404131064,ANET,0
20231101,US1696561059,CMG,0
20231101,US4642876894,IWV,0
20231101,US15643U1043,LEU,0
20231101,US6951271005,PCRX,0
20231101,US98422X1019,XPOF,0
20231101,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231102,US0404131064,ANET,0
20231102,US1696561059,CMG,0
20231102,US4642876894,IWV,0
20231102,US15643U1043,LEU,0
20231102,US6951271005,PCRX,0
20231102,US98422X1019,XPOF,0
20231102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231103,US0404131064,ANET,0
20231103,US1696561059,CMG,0
20231103,US4642876894,IWV,0
20231103,US15643U1043,LEU,0
20231103,US6951271005,PCRX,0
20231103,US98422X1019,XPOF,0
20231103,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231106,US0404131064,ANET,0
20231106,US1696561059,CMG,0
20231106,US4642876894,IWV,0
20231106,US15643U1043,LEU,0
20231106,US6951271005,PCRX,0
20231106,US98422X1019,XPOF,0
20231106,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231107,US0404131064,ANET,0
20231107,US1696561059,CMG,0
20231107,US4642876894,IWV,0
20231107,US15643U1043,LEU,0
20231107,US6951271005,PCRX,0
20231107,US98422X1019,XPOF,0
20231107,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231108,US0404131064,ANET,0
20231108,US1696561059,CMG,0
20231108,US4642876894,IWV,0
20231108,US15643U1043,LEU,0
20231108,US6951271005,PCRX,0
20231108,US98422X1019,XPOF,0
20231108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231109,US0404131064,ANET,0
20231109,US1696561059,CMG,0
20231109,US4642876894,IWV,0
20231109,US15643U1043,LEU,0
20231109,US6951271005,PCRX,0
20231109,US98422X1019,XPOF,0
20231109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231110,US0404131064,ANET,0
20231110,US1696561059,CMG,0
20231110,US4642876894,IWV,0
20231110,US15643U1043,LEU,0
20231110,US6951271005,PCRX,0
20231110,US98422X1019,XPOF,0
20231110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231113,US0404131064,ANET,0
20231113,US1696561059,CMG,0
20231113,US4642876894,IWV,0
20231113,US15643U1043,LEU,0
20231113,US6951271005,PCRX,0
20231113,US98422X1019,XPOF,0
20231113,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231114,US0404131064,ANET,0
20231114,US1696561059,CMG,0
20231114,US4642876894,IWV,0
20231114,US15643U1043,LEU,0
20231114,US6951271005,PCRX,0
20231114,US98422X1019,XPOF,0
20231114,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231115,US0404131064,ANET,0
20231115,US1696561059,CMG,0
20231115,US4642876894,IWV,0
20231115,US15643U1043,LEU,0
20231115,US6951271005,PCRX,0
20231115,US98422X1019,XPOF,0
20231115,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231116,US0404131064,ANET,0
20231116,US1696561059,CMG,0
20231116,US4642876894,IWV,0
20231116,US15643U1043,LEU,0
20231116,US6951271005,PCRX,0
20231116,US98422X1019,XPOF,0
20231116,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231117,US0404131064,ANET,0
20231117,US1696561059,CMG,0
20231117,US4642876894,IWV,0
20231117,US15643U1043,LEU,0
20231117,US6951271005,PCRX,0
20231117,US98422X1019,XPOF,0
20231117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231120,US0404131064,ANET,0
20231120,US1696561059,CMG,0
20231120,US4642876894,IWV,0
20231120,US15643U1043,LEU,0
20231120,US6951271005,PCRX,0
20231120,US98422X1019,XPOF,0
20231120,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231121,US0404131064,ANET,0
20231121,US1696561059,CMG,0
20231121,US4642876894,IWV,0
20231121,US15643U1043,LEU,0
20231121,US6951271005,PCRX,0
20231121,US98422X1019,XPOF,0
20231121,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231122,US0404131064,ANET,0
20231122,US1696561059,CMG,0
20231122,US4642876894,IWV,0
20231122,US15643U1043,LEU,0
20231122,US6951271005,PCRX,0
20231122,US98422X1019,XPOF,0
20231122,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231123,US0404131064,ANET,0
20231123,US1696561059,CMG,0
20231123,US4642876894,IWV,0
20231123,US15643U1043,LEU,0
20231123,US6951271005,PCRX,0
20231123,US98422X1019,XPOF,0
20231123,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231124,US0404131064,ANET,0
20231124,US1696561059,CMG,0
20231124,US4642876894,IWV,0
20231124,US15643U1043,LEU,0
20231124,US6951271005,PCRX,0
20231124,US98422X1019,XPOF,0
20231124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231127,US0404131064,ANET,0
20231127,US1696561059,CMG,0
20231127,US4642876894,IWV,0
20231127,US15643U1043,LEU,0
20231127,US6951271005,PCRX,0
20231127,US98422X1019,XPOF,0
20231127,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231128,US0404131064,ANET,0
20231128,US1696561059,CMG,0
20231128,US4642876894,IWV,0
20231128,US15643U1043,LEU,0
20231128,US6951271005,PCRX,0
20231128,US98422X1019,XPOF,0
20231128,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231129,US0404131064,ANET,0
20231129,US1696561059,CMG,0
20231129,US4642876894,IWV,0
20231129,US15643U1043,LEU,0
20231129,US6951271005,PCRX,0
20231129,US98422X1019,XPOF,0
20231129,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231130,US0404131064,ANET,0
20231130,US1696561059,CMG,0
20231130,US4642876894,IWV,0
20231130,US15643U1043,LEU,0
20231130,US6951271005,PCRX,0
20231130,US98422X1019,XPOF,0
20231130,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231201,US0404131064,ANET,0
20231201,US1696561059,CMG,0
20231201,US4642876894,IWV,0
20231201,US15643U1043,LEU,0
20231201,US6951271005,PCRX,0
20231201,US98422X1019,XPOF,0
20231201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231204,US0404131064,ANET,0
20231204,US1696561059,CMG,0
20231204,US4642876894,IWV,0
20231204,US15643U1043,LEU,0
20231204,US6951271005,PCRX,0
20231204,US98422X1019,XPOF,0
20231204,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231205,US0404131064,ANET,0
20231205,US1696561059,CMG,0
20231205,US4642876894,IWV,0
20231205,US15643U1043,LEU,0
20231205,US6951271005,PCRX,0
20231205,US98422X1019,XPOF,0
20231205,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231206,US0404131064,ANET,0
20231206,US1696561059,CMG,0
20231206,US4642876894,IWV,0
20231206,US15643U1043,LEU,0
20231206,US6951271005,PCRX,0
20231206,US98422X1019,XPOF,0
20231206,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231207,US0404131064,ANET,0
20231207,US1696561059,CMG,0
20231207,US4642876894,IWV,0.313765
20231207,US15643U1043,LEU,0
20231207,US6951271005,PCRX,0
20231207,US4642875235,SOXX,11.90590023
20231207,US9282981086,VSH,-9.84
20231207,US98422X1019,XPOF,0
20231207,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231208,US0404131064,ANET,0
20231208,US1696561059,CMG,0
20231208,US4642876894,IWV,0
20231208,US15643U1043,LEU,0
20231208,US6951271005,PCRX,0
20231208,US4642875235,SOXX,0
20231208,US9282981086,VSH,0
20231208,US98422X1019,XPOF,0
20231208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231211,US0404131064,ANET,0
20231211,US1696561059,CMG,0
20231211,US4642876894,IWV,0
20231211,US15643U1043,LEU,0
20231211,US6951271005,PCRX,0
20231211,US4642875235,SOXX,0
20231211,US9282981086,VSH,0
20231211,US98422X1019,XPOF,0
20231211,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231212,US0116591092,ALK,16.973735
20231212,US0404131064,ANET,0
20231212,US1696561059,CMG,0
20231212,US4642876894,IWV,-14.88
20231212,US15643U1043,LEU,0
20231212,US6951271005,PCRX,0
20231212,US7170811035,PFE,-5.00480026
20231212,US4642875235,SOXX,0
20231212,US9282981086,VSH,0
20231212,US98422X1019,XPOF,0
20231212,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231213,US0116591092,ALK,0
20231213,US0404131064,ANET,0
20231213,US1696561059,CMG,0
20231213,US4642876894,IWV,0
20231213,US15643U1043,LEU,0
20231213,US6951271005,PCRX,0
20231213,US7170811035,PFE,0
20231213,US4642875235,SOXX,0
20231213,US9282981086,VSH,0
20231213,US98422X1019,XPOF,0
20231213,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231214,US0116591092,ALK,0
20231214,US0404131064,ANET,0
20231214,US1696561059,CMG,0
20231214,US4642876894,IWV,-4.697
20231214,US15643U1043,LEU,0
20231214,US6951271005,PCRX,0
20231214,US7170811035,PFE,0
20231214,KYG8068L1086,SN,-0.287942
20231214,US4642875235,SOXX,0
20231214,US89832Q1094,TFC,11.54005229
20231214,US9282981086,VSH,0
20231214,US98422X1019,XPOF,-92.259936
20231214,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231215,US0116591092,ALK,0
20231215,US0404131064,ANET,0
20231215,US1696561059,CMG,0
20231215,US4642876894,IWV,0
20231215,US15643U1043,LEU,0
20231215,US6951271005,PCRX,0
20231215,US7170811035,PFE,0
20231215,KYG8068L1086,SN,0
20231215,US4642875235,SOXX,0
20231215,US89832Q1094,TFC,0
20231215,US9282981086,VSH,0
20231215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231218,US0116591092,ALK,0
20231218,US0404131064,ANET,0
20231218,US1696561059,CMG,0
20231218,US4642876894,IWV,0
20231218,US15643U1043,LEU,0
20231218,US6951271005,PCRX,0
20231218,US7170811035,PFE,0
20231218,KYG8068L1086,SN,0
20231218,US4642875235,SOXX,0
20231218,US89832Q1094,TFC,0
20231218,US9282981086,VSH,0
20231218,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231219,US0116591092,ALK,0
20231219,US0404131064,ANET,0
20231219,US1696561059,CMG,0
20231219,US4642876894,IWV,0
20231219,US15643U1043,LEU,0
20231219,US6951271005,PCRX,0
20231219,US7170811035,PFE,0
20231219,KYG8068L1086,SN,0
20231219,US4642875235,SOXX,0
20231219,US89832Q1094,TFC,0
20231219,US9282981086,VSH,0
20231219,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231220,US0116591092,ALK,0
20231220,US0404131064,ANET,0
20231220,US1696561059,CMG,0
20231220,US4642876894,IWV,0
20231220,US15643U1043,LEU,0
20231220,US6951271005,PCRX,0
20231220,US7170811035,PFE,0
20231220,KYG8068L1086,SN,0
20231220,US4642875235,SOXX,0
20231220,US89832Q1094,TFC,0
20231220,US9282981086,VSH,0
20231220,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231221,US0116591092,ALK,0
20231221,US0404131064,ANET,0
20231221,US1696561059,CMG,0
20231221,US4642876894,IWV,0
20231221,US15643U1043,LEU,0
20231221,US6951271005,PCRX,0
20231221,US7170811035,PFE,0
20231221,KYG8068L1086,SN,0
20231221,US4642875235,SOXX,0
20231221,US89832Q1094,TFC,0
20231221,US9282981086,VSH,0
20231221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231222,US0116591092,ALK,0
20231222,US0404131064,ANET,0
20231222,US1696561059,CMG,0
20231222,US4642876894,IWV,0
20231222,US15643U1043,LEU,0
20231222,US6951271005,PCRX,0
20231222,US7170811035,PFE,0
20231222,KYG8068L1086,SN,0
20231222,US4642875235,SOXX,0
20231222,US89832Q1094,TFC,0
20231222,US9282981086,VSH,0
20231222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231225,US0116591092,ALK,0
20231225,US0404131064,ANET,0
20231225,US1696561059,CMG,0
20231225,US4642876894,IWV,0
20231225,US15643U1043,LEU,0
20231225,US6951271005,PCRX,0
20231225,US7170811035,PFE,0
20231225,KYG8068L1086,SN,0
20231225,US4642875235,SOXX,0
20231225,US89832Q1094,TFC,0
20231225,US9282981086,VSH,0
20231225,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231226,US0116591092,ALK,0
20231226,US0404131064,ANET,0
20231226,US1696561059,CMG,0
20231226,US4642876894,IWV,0
20231226,US15643U1043,LEU,0
20231226,US6951271005,PCRX,0
20231226,US7170811035,PFE,0
20231226,KYG8068L1086,SN,0
20231226,US4642875235,SOXX,0
20231226,US89832Q1094,TFC,0
20231226,US9282981086,VSH,0
20231226,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231227,US0116591092,ALK,0
20231227,US0404131064,ANET,0
20231227,US1696561059,CMG,0
20231227,US4642876894,IWV,0
20231227,US15643U1043,LEU,0
20231227,US6951271005,PCRX,0
20231227,US7170811035,PFE,0
20231227,KYG8068L1086,SN,0
20231227,US4642875235,SOXX,0
20231227,US89832Q1094,TFC,0
20231227,US9282981086,VSH,0
20231227,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231228,US0116591092,ALK,0
20231228,US0404131064,ANET,0
20231228,US1696561059,CMG,0
20231228,US4642876894,IWV,0
20231228,US15643U1043,LEU,0
20231228,US6951271005,PCRX,0
20231228,US7170811035,PFE,0
20231228,KYG8068L1086,SN,0
20231228,US4642875235,SOXX,0
20231228,US89832Q1094,TFC,0
20231228,US9282981086,VSH,0
20231228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231229,US0116591092,ALK,0
20231229,US0404131064,ANET,0
20231229,US1696561059,CMG,0
20231229,US4642876894,IWV,0
20231229,US15643U1043,LEU,0
20231229,US6951271005,PCRX,0
20231229,US7170811035,PFE,0
20231229,KYG8068L1086,SN,0
20231229,US4642875235,SOXX,0
20231229,US89832Q1094,TFC,0
20231229,US9282981086,VSH,0
20231229,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240101,US0116591092,ALK,0
20240101,US0404131064,ANET,0
20240101,US1696561059,CMG,0
20240101,US4642876894,IWV,0
20240101,US15643U1043,LEU,0
20240101,US6951271005,PCRX,0
20240101,US7170811035,PFE,0
20240101,KYG8068L1086,SN,0
20240101,US4642875235,SOXX,0
20240101,US89832Q1094,TFC,0
20240101,US9282981086,VSH,0
20240101,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240102,US0116591092,ALK,0
20240102,US0404131064,ANET,0
20240102,US1696561059,CMG,0
20240102,US4642876894,IWV,0
20240102,US15643U1043,LEU,0
20240102,US6951271005,PCRX,0
20240102,US7170811035,PFE,0
20240102,KYG8068L1086,SN,0
20240102,US4642875235,SOXX,0
20240102,US89832Q1094,TFC,0
20240102,US9282981086,VSH,0
20240102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240103,US0116591092,ALK,0
20240103,US0404131064,ANET,0
20240103,US1696561059,CMG,0
20240103,US4642876894,IWV,0
20240103,US15643U1043,LEU,0
20240103,US6951271005,PCRX,0
20240103,US7170811035,PFE,0
20240103,KYG8068L1086,SN,0
20240103,US4642875235,SOXX,0
20240103,US89832Q1094,TFC,0
20240103,US9282981086,VSH,0
