WWE,US98156Q1085,20201214,20201228,2027,243.24,0,0,0.12,243.24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
WMT,US9311421039,20201210,20210104,204,110.16,0,0,0.54,110.16
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
WMT,US9311421039,20201210,20210104,204,110.16,0,0,0.54,110.16
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
WMT,US9311421039,20201210,20210104,204,110.16,0,0,0.54,110.16
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
WMT,US9311421039,20201210,20210104,204,110.16,0,0,0.54,110.16
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20201209,20210107,3000,810,0,0,0.27,810
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
COG,US1270971039,20210120,20210204,2742,274.2,0,0,0.1,274.2
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210128,20210305,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210325,20210331,11918,8232.6,0,0,0.69077,8232.6
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210325,20210331,11918,8232.6,0,0,0.69077,8232.6
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210325,20210331,11918,8232.6,0,0,0.69077,8232.6
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210325,20210331,11918,8232.6,0,0,0.69077,8232.6
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
