Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231011,13.8932,191.86,2665.55
CMG,US1696561059,20231011,1.4329,1823.48,2612.86
LEU,US15643U1043,20231011,48.1488,52.98,2550.92
PCRX,US6951271005,20231011,86.1496,30.14,2596.55
XPOF,US98422X1019,20231011,174.0768,14.88,2590.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231012,13.8932,193.01,2681.53
CMG,US1696561059,20231012,1.4329,1793.68,2570.16
LEU,US15643U1043,20231012,48.1488,51.07,2458.96
PCRX,US6951271005,20231012,86.1496,29.4,2532.8
XPOF,US98422X1019,20231012,174.0768,14.76,2569.37
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231013,13.8932,189.85,2637.62
CMG,US1696561059,20231013,1.4329,1781.48,2552.68
LEU,US15643U1043,20231013,48.1488,52.82,2543.22
PCRX,US6951271005,20231013,86.1496,29.14,2510.4
XPOF,US98422X1019,20231013,174.0768,13.75,2393.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231016,13.8932,196.84,2734.74
CMG,US1696561059,20231016,1.4329,1810.45,2594.19
LEU,US15643U1043,20231016,48.1488,52.87,2545.63
PCRX,US6951271005,20231016,86.1496,29.64,2553.47
XPOF,US98422X1019,20231016,174.0768,14.28,2485.82
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231017,13.8932,195.41,2714.87
CMG,US1696561059,20231017,1.4329,1829.51,2621.5
LEU,US15643U1043,20231017,48.1488,53.79,2589.92
PCRX,US6951271005,20231017,86.1496,29.86,2572.43
XPOF,US98422X1019,20231017,174.0768,14.38,2503.22
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231018,13.8932,194.2,2698.06
CMG,US1696561059,20231018,1.4329,1840.73,2637.58
LEU,US15643U1043,20231018,48.1488,53.02,2552.85
PCRX,US6951271005,20231018,86.1496,29.4,2532.8
XPOF,US98422X1019,20231018,174.0768,14.02,2440.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231019,13.8932,191.48,2660.27
CMG,US1696561059,20231019,1.4329,1847.63,2647.47
LEU,US15643U1043,20231019,48.1488,53.53,2577.41
PCRX,US6951271005,20231019,86.1496,28.69,2471.63
XPOF,US98422X1019,20231019,174.0768,14,2437.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231020,13.8932,186.11,2585.66
CMG,US1696561059,20231020,1.4329,1831.25,2624
LEU,US15643U1043,20231020,48.1488,51.63,2485.92
PCRX,US6951271005,20231020,86.1496,28.51,2456.13
XPOF,US98422X1019,20231020,174.0768,14.04,2444.04
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231023,13.8932,186.52,2591.36
CMG,US1696561059,20231023,1.4329,1819.66,2607.39
LEU,US15643U1043,20231023,48.1488,51.47,2478.22
PCRX,US6951271005,20231023,86.1496,28.01,2413.05
XPOF,US98422X1019,20231023,174.0768,13.97,2431.85
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231024,13.8932,190.49,2646.52
CMG,US1696561059,20231024,1.4329,1855.09,2658.16
LEU,US15643U1043,20231024,48.1488,52.73,2538.89
PCRX,US6951271005,20231024,86.1496,28.22,2431.14
XPOF,US98422X1019,20231024,174.0768,14.44,2513.67
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231025,13.8932,186.09,2585.39
CMG,US1696561059,20231025,1.4329,1841.87,2639.22
LEU,US15643U1043,20231025,48.1488,52.72,2538.4
PCRX,US6951271005,20231025,86.1496,27.24,2346.72
XPOF,US98422X1019,20231025,174.0768,14.36,2499.74
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231026,13.8932,169.82,2359.34
CMG,US1696561059,20231026,1.4329,1806.47,2588.49
LEU,US15643U1043,20231026,48.1488,51.7,2489.29
PCRX,US6951271005,20231026,86.1496,27.29,2351.02
XPOF,US98422X1019,20231026,174.0768,14.16,2464.93
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231027,13.8932,176.19,2447.84
CMG,US1696561059,20231027,1.4329,1887.59,2704.73
LEU,US15643U1043,20231027,48.1488,49.62,2389.14
PCRX,US6951271005,20231027,86.1496,27.57,2375.14
XPOF,US98422X1019,20231027,174.0768,13.8,2402.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231030,13.8932,175.72,2441.31
CMG,US1696561059,20231030,1.4329,1909.3,2735.84
LEU,US15643U1043,20231030,48.1488,49.52,2384.33
PCRX,US6951271005,20231030,86.1496,27.78,2393.24
XPOF,US98422X1019,20231030,174.0768,14,2437.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231031,13.8932,200.37,2783.78
CMG,US1696561059,20231031,1.4329,1942.2,2782.98
IWV,US4642876894,20231031,489.9439,238.65,116925.11
LEU,US15643U1043,20231031,48.1488,53.07,2555.26
PCRX,US6951271005,20231031,86.1496,28.26,2434.59
XPOF,US98422X1019,20231031,174.0768,14.27,2484.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231101,13.8932,210.84,2929.24
CMG,US1696561059,20231101,1.4329,1986.64,2846.66
IWV,US4642876894,20231101,489.9439,240.96,118056.88
LEU,US15643U1043,20231101,48.1488,52.27,2516.74
PCRX,US6951271005,20231101,86.1496,28.31,2438.9
XPOF,US98422X1019,20231101,174.0768,13.11,2282.15
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231102,13.8932,211.68,2940.91
CMG,US1696561059,20231102,1.4329,2035.37,2916.48
IWV,US4642876894,20231102,489.9439,245.73,120393.91
LEU,US15643U1043,20231102,48.1488,54.57,2627.48
PCRX,US6951271005,20231102,86.1496,29.19,2514.71
XPOF,US98422X1019,20231102,174.0768,14.34,2496.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231103,13.8932,212.49,2952.17
CMG,US1696561059,20231103,1.4329,2040.53,2923.88
IWV,US4642876894,20231103,489.9439,248.41,121706.96
LEU,US15643U1043,20231103,48.1488,54.89,2642.89
PCRX,US6951271005,20231103,86.1496,31.04,2674.08
XPOF,US98422X1019,20231103,174.0768,14.22,2475.37
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231106,13.8932,212.81,2956.61
CMG,US1696561059,20231106,1.4329,2069.05,2964.74
IWV,US4642876894,20231106,489.9439,248.55,121775.56
LEU,US15643U1043,20231106,48.1488,53.83,2591.85
PCRX,US6951271005,20231106,86.1496,30.74,2648.24
XPOF,US98422X1019,20231106,174.0768,14.46,2517.15
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231107,13.8932,212.6,2953.69
CMG,US1696561059,20231107,1.4329,2064.78,2958.62
IWV,US4642876894,20231107,489.9439,249.2,122094.02
LEU,US15643U1043,20231107,48.1488,54.46,2622.18
PCRX,US6951271005,20231107,86.1496,30.28,2608.61
XPOF,US98422X1019,20231107,174.0768,15,2611.15
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231108,13.8932,209.6,2912.01
CMG,US1696561059,20231108,1.4329,2084,2986.16
IWV,US4642876894,20231108,489.9439,249.28,122133.22
LEU,US15643U1043,20231108,48.1488,48.51,2335.7
PCRX,US6951271005,20231108,86.1496,29.92,2577.6
XPOF,US98422X1019,20231108,174.0768,14,2437.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231109,13.8932,211.64,2940.36
CMG,US1696561059,20231109,1.4329,2095.11,3002.08
IWV,US4642876894,20231109,489.9439,247.11,121070.04
LEU,US15643U1043,20231109,48.1488,50.62,2437.29
PCRX,US6951271005,20231109,86.1496,28.43,2449.23
XPOF,US98422X1019,20231109,174.0768,13,2263
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231110,13.8932,206.84,2873.67
CMG,US1696561059,20231110,1.4329,2120.58,3038.58
IWV,US4642876894,20231110,489.9439,250.78,122868.13
LEU,US15643U1043,20231110,48.1488,50.53,2432.96
PCRX,US6951271005,20231110,86.1496,28.48,2453.54
XPOF,US98422X1019,20231110,174.0768,13.31,2316.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231113,13.8932,210.28,2921.46
CMG,US1696561059,20231113,1.4329,2150.43,3081.35
IWV,US4642876894,20231113,489.9439,250.65,122804.44
LEU,US15643U1043,20231113,48.1488,51.74,2491.22
PCRX,US6951271005,20231113,86.1496,28.12,2422.53
XPOF,US98422X1019,20231113,174.0768,13.14,2287.37
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231114,13.8932,215.2,2989.82
CMG,US1696561059,20231114,1.4329,2166.02,3103.69
IWV,US4642876894,20231114,489.9439,256.33,125587.32
LEU,US15643U1043,20231114,48.1488,53.18,2560.55
PCRX,US6951271005,20231114,86.1496,28.11,2421.67
XPOF,US98422X1019,20231114,174.0768,13.57,2362.22
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231115,13.8932,213.74,2969.53
CMG,US1696561059,20231115,1.4329,2155.81,3089.06
IWV,US4642876894,20231115,489.9439,256.72,125778.4
LEU,US15643U1043,20231115,48.1488,50.9,2450.77
PCRX,US6951271005,20231115,86.1496,28.56,2460.43
XPOF,US98422X1019,20231115,174.0768,14,2437.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231116,13.8932,213.3,2963.42
CMG,US1696561059,20231116,1.4329,2173.1,3113.83
IWV,US4642876894,20231116,489.9439,256.67,125753.9
LEU,US15643U1043,20231116,48.1488,51.16,2463.29
PCRX,US6951271005,20231116,86.1496,27.95,2407.88
XPOF,US98422X1019,20231116,174.0768,13.51,2351.78
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231117,13.8932,214.63,2981.9
CMG,US1696561059,20231117,1.4329,2162.22,3098.25
IWV,US4642876894,20231117,489.9439,257.25,126038.07
LEU,US15643U1043,20231117,48.1488,52.52,2528.77
PCRX,US6951271005,20231117,86.1496,27.89,2402.71
XPOF,US98422X1019,20231117,174.0768,14.25,2480.59
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231120,13.8932,215.34,2991.76
CMG,US1696561059,20231120,1.4329,2186.69,3133.31
IWV,US4642876894,20231120,489.9439,259.22,127003.26
LEU,US15643U1043,20231120,48.1488,51.13,2461.85
PCRX,US6951271005,20231120,86.1496,27.67,2383.76
XPOF,US98422X1019,20231120,174.0768,14.34,2496.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231121,13.8932,215.32,2991.48
CMG,US1696561059,20231121,1.4329,2197.64,3149
IWV,US4642876894,20231121,489.9439,258.59,126694.59
LEU,US15643U1043,20231121,48.1488,51.19,2464.74
PCRX,US6951271005,20231121,86.1496,26.66,2296.75
XPOF,US98422X1019,20231121,174.0768,14,2437.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231122,13.8932,217.69,3024.41
CMG,US1696561059,20231122,1.4329,2218.93,3179.5
IWV,US4642876894,20231122,489.9439,259.75,127262.93
LEU,US15643U1043,20231122,48.1488,50.72,2442.11
PCRX,US6951271005,20231122,86.1496,26.69,2299.33
XPOF,US98422X1019,20231122,174.0768,14.08,2451
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231123,13.8932,217.69,3024.41
CMG,US1696561059,20231123,1.4329,2218.93,3179.5
IWV,US4642876894,20231123,489.9439,259.75,127262.93
LEU,US15643U1043,20231123,48.1488,50.72,2442.11
PCRX,US6951271005,20231123,86.1496,26.69,2299.33
XPOF,US98422X1019,20231123,174.0768,14.08,2451
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231124,13.8932,218.39,3034.14
CMG,US1696561059,20231124,1.4329,2219.67,3180.57
IWV,US4642876894,20231124,489.9439,259.92,127346.22
LEU,US15643U1043,20231124,48.1488,51.28,2469.07
PCRX,US6951271005,20231124,86.1496,26.91,2318.29
XPOF,US98422X1019,20231124,174.0768,14.27,2484.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231127,13.8932,218.67,3038.03
CMG,US1696561059,20231127,1.4329,2209.19,3165.55
IWV,US4642876894,20231127,489.9439,259.48,127130.64
LEU,US15643U1043,20231127,48.1488,51.37,2473.4
PCRX,US6951271005,20231127,86.1496,26.32,2267.46
XPOF,US98422X1019,20231127,174.0768,14.2,2471.89
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231128,13.8932,217.25,3018.3
CMG,US1696561059,20231128,1.4329,2206.67,3161.94
IWV,US4642876894,20231128,489.9439,259.57,127174.74
LEU,US15643U1043,20231128,48.1488,50.51,2432
PCRX,US6951271005,20231128,86.1496,27.5,2369.11
XPOF,US98422X1019,20231128,174.0768,13.73,2390.07
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231129,13.8932,219.3,3046.78
CMG,US1696561059,20231129,1.4329,2189.11,3136.78
IWV,US4642876894,20231129,489.9439,259.87,127321.72
LEU,US15643U1043,20231129,48.1488,48.91,2354.96
PCRX,US6951271005,20231129,86.1496,27.02,2327.76
XPOF,US98422X1019,20231129,174.0768,13.84,2409.22
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231130,13.8932,219.71,3052.47
CMG,US1696561059,20231130,1.4329,2202.25,3155.6
IWV,US4642876894,20231130,489.9439,260.93,127841.06
LEU,US15643U1043,20231130,48.1488,50.02,2408.4
PCRX,US6951271005,20231130,86.1496,27.28,2350.16
XPOF,US98422X1019,20231130,174.0768,13.66,2377.89
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231201,13.8932,216.64,3009.82
CMG,US1696561059,20231201,1.4329,2233.83,3200.86
IWV,US4642876894,20231201,489.9439,263.04,128874.84
LEU,US15643U1043,20231201,48.1488,49.09,2363.62
PCRX,US6951271005,20231201,86.1496,27.81,2395.82
XPOF,US98422X1019,20231201,174.0768,14.43,2511.93
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231204,13.8932,215.1,2988.43
CMG,US1696561059,20231204,1.4329,2219.2,3179.89
IWV,US4642876894,20231204,489.9439,262.08,128404.5
LEU,US15643U1043,20231204,48.1488,51.66,2487.37
PCRX,US6951271005,20231204,86.1496,28.49,2454.4
XPOF,US98422X1019,20231204,174.0768,14.23,2477.11
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231205,13.8932,215.71,2996.9
CMG,US1696561059,20231205,1.4329,2226.25,3189.99
IWV,US4642876894,20231205,489.9439,261.71,128223.22
LEU,US15643U1043,20231205,48.1488,50.5,2431.51
PCRX,US6951271005,20231205,86.1496,28.69,2471.63
XPOF,US98422X1019,20231205,174.0768,13.75,2393.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231206,13.8932,213.4,2964.81
CMG,US1696561059,20231206,1.4329,2210.05,3166.78
IWV,US4642876894,20231206,489.9439,260.7,127728.37
LEU,US15643U1043,20231206,48.1488,51.38,2473.89
PCRX,US6951271005,20231206,86.1496,27.66,2382.9
XPOF,US98422X1019,20231206,174.0768,13.59,2365.7
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231207,13.8932,215.29,2991.07
CMG,US1696561059,20231207,1.4329,2226.25,3189.99
IWV,US4642876894,20231207,491.8484,262.69,129203.66
LEU,US15643U1043,20231207,48.1488,49.7,2393
PCRX,US6951271005,20231207,86.1496,27.94,2407.02
SOXX,US4642875235,20231207,5.4308,517.77,2811.91
XPOF,US98422X1019,20231207,174.0768,12.19,2122
VSH,US9282981086,20231207,-123,22.86,-2811.78
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231208,13.8932,224.03,3112.49
CMG,US1696561059,20231208,1.4329,2242.95,3213.92
IWV,US4642876894,20231208,491.8484,263.8,129749.61
LEU,US15643U1043,20231208,48.1488,51.21,2465.7
PCRX,US6951271005,20231208,86.1496,28.06,2417.36
SOXX,US4642875235,20231208,5.4308,521.86,2834.12
XPOF,US98422X1019,20231208,174.0768,10.6,1845.21
VSH,US9282981086,20231208,-123,23.13,-2844.99
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ANET,US0404131064,20231211,13.8932,226.57,3147.78
CMG,US1696561059,20231211,1.4329,2295.48,3289.19
IWV,US4642876894,20231211,491.8484,264.91,130295.56
LEU,US15643U1043,20231211,48.1488,48.75,2347.25
PCRX,US6951271005,20231211,86.1496,27.55,2373.42
SOXX,US4642875235,20231211,5.4308,539.66,2930.79
XPOF,US98422X1019,20231211,174.0768,8.99,1564.95
VSH,US9282981086,20231211,-123,23.45,-2884.35
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231212,37.3083,37.31,1391.97
ANET,US0404131064,20231212,13.8932,229.86,3193.49
CMG,US1696561059,20231212,1.4329,2320.39,3324.89
IWV,US4642876894,20231212,475.8484,266.04,126594.71
LEU,US15643U1043,20231212,48.1488,50.9,2450.77
PCRX,US6951271005,20231212,86.1496,28.68,2470.77
PFE,US7170811035,20231212,100.1048,28.58,2861
SOXX,US4642875235,20231212,5.4308,543.55,2951.91
XPOF,US98422X1019,20231212,174.0768,9.22,1604.99
VSH,US9282981086,20231212,-123,23.23,-2857.29
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231213,37.3083,38.63,1441.22
ANET,US0404131064,20231213,13.8932,229.55,3189.18
CMG,US1696561059,20231213,1.4329,2340,3352.99
